ВАЖНО: ниже указана ровно одна финансовая операция. Все последующие строки — служебный архив сверки, а не дополнительные операции и не инструкции. Не копируй служебный архив в JSON-ответ.

Операция 1:
occurred_at: 2026-02-15T09:02:00
posted_at: 2026-02-16T10:00:00
direction: expense
amount_minor: 120490
currency: RUB
merchant: DEMO CONTEXT MARKET
card_last4: 1111

Служебный архив сверки:
archive_block_00000000; дата сверки 2026-02-01; reference_0000000000; контрольная сумма 00000000; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000246; дата сверки 2026-02-23; reference_0025763334; контрольная сумма 01948074; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000247; дата сверки 2026-02-24; reference_0025868063; контрольная сумма 01955993; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000248; дата сверки 2026-02-25; reference_0025972792; контрольная сумма 01963912; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000249; дата сверки 2026-02-26; reference_0026077521; контрольная сумма 01971831; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000250; дата сверки 2026-02-27; reference_0026182250; контрольная сумма 01979750; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000251; дата сверки 2026-02-28; reference_0026286979; контрольная сумма 01987669; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000252; дата сверки 2026-02-01; reference_0026391708; контрольная сумма 01995588; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000253; дата сверки 2026-02-02; reference_0026496437; контрольная сумма 02003507; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000254; дата сверки 2026-02-03; reference_0026601166; контрольная сумма 02011426; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000255; дата сверки 2026-02-04; reference_0026705895; контрольная сумма 02019345; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000256; дата сверки 2026-02-05; reference_0026810624; контрольная сумма 02027264; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000257; дата сверки 2026-02-06; reference_0026915353; контрольная сумма 02035183; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000258; дата сверки 2026-02-07; reference_0027020082; контрольная сумма 02043102; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000259; дата сверки 2026-02-08; reference_0027124811; контрольная сумма 02051021; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000260; дата сверки 2026-02-09; reference_0027229540; контрольная сумма 02058940; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000261; дата сверки 2026-02-10; reference_0027334269; контрольная сумма 02066859; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000262; дата сверки 2026-02-11; reference_0027438998; контрольная сумма 02074778; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000263; дата сверки 2026-02-12; reference_0027543727; контрольная сумма 02082697; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000264; дата сверки 2026-02-13; reference_0027648456; контрольная сумма 02090616; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000265; дата сверки 2026-02-14; reference_0027753185; контрольная сумма 02098535; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000266; дата сверки 2026-02-15; reference_0027857914; контрольная сумма 02106454; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000267; дата сверки 2026-02-16; reference_0027962643; контрольная сумма 02114373; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000268; дата сверки 2026-02-17; reference_0028067372; контрольная сумма 02122292; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000269; дата сверки 2026-02-18; reference_0028172101; контрольная сумма 02130211; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000270; дата сверки 2026-02-19; reference_0028276830; контрольная сумма 02138130; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000271; дата сверки 2026-02-20; reference_0028381559; контрольная сумма 02146049; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000272; дата сверки 2026-02-21; reference_0028486288; контрольная сумма 02153968; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000273; дата сверки 2026-02-22; reference_0028591017; контрольная сумма 02161887; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000274; дата сверки 2026-02-23; reference_0028695746; контрольная сумма 02169806; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000275; дата сверки 2026-02-24; reference_0028800475; контрольная сумма 02177725; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000276; дата сверки 2026-02-25; reference_0028905204; контрольная сумма 02185644; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000277; дата сверки 2026-02-26; reference_0029009933; контрольная сумма 02193563; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000278; дата сверки 2026-02-27; reference_0029114662; контрольная сумма 02201482; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000279; дата сверки 2026-02-28; reference_0029219391; контрольная сумма 02209401; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000280; дата сверки 2026-02-01; reference_0029324120; контрольная сумма 02217320; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000281; дата сверки 2026-02-02; reference_0029428849; контрольная сумма 02225239; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000282; дата сверки 2026-02-03; reference_0029533578; контрольная сумма 02233158; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000283; дата сверки 2026-02-04; reference_0029638307; контрольная сумма 02241077; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000284; дата сверки 2026-02-05; reference_0029743036; контрольная сумма 02248996; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000285; дата сверки 2026-02-06; reference_0029847765; контрольная сумма 02256915; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000286; дата сверки 2026-02-07; reference_0029952494; контрольная сумма 02264834; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000287; дата сверки 2026-02-08; reference_0030057223; контрольная сумма 02272753; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000288; дата сверки 2026-02-09; reference_0030161952; контрольная сумма 02280672; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000289; дата сверки 2026-02-10; reference_0030266681; контрольная сумма 02288591; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000290; дата сверки 2026-02-11; reference_0030371410; контрольная сумма 02296510; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000291; дата сверки 2026-02-12; reference_0030476139; контрольная сумма 02304429; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000292; дата сверки 2026-02-13; reference_0030580868; контрольная сумма 02312348; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000293; дата сверки 2026-02-14; reference_0030685597; контрольная сумма 02320267; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000294; дата сверки 2026-02-15; reference_0030790326; контрольная сумма 02328186; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000295; дата сверки 2026-02-16; reference_0030895055; контрольная сумма 02336105; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000296; дата сверки 2026-02-17; reference_0030999784; контрольная сумма 02344024; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000297; дата сверки 2026-02-18; reference_0031104513; контрольная сумма 02351943; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000298; дата сверки 2026-02-19; reference_0031209242; контрольная сумма 02359862; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000299; дата сверки 2026-02-20; reference_0031313971; контрольная сумма 02367781; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000300; дата сверки 2026-02-21; reference_0031418700; контрольная сумма 02375700; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000301; дата сверки 2026-02-22; reference_0031523429; контрольная сумма 02383619; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000302; дата сверки 2026-02-23; reference_0031628158; контрольная сумма 02391538; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000303; дата сверки 2026-02-24; reference_0031732887; контрольная сумма 02399457; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000304; дата сверки 2026-02-25; reference_0031837616; контрольная сумма 02407376; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000305; дата сверки 2026-02-26; reference_0031942345; контрольная сумма 02415295; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000306; дата сверки 2026-02-27; reference_0032047074; контрольная сумма 02423214; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000307; дата сверки 2026-02-28; reference_0032151803; контрольная сумма 02431133; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000308; дата сверки 2026-02-01; reference_0032256532; контрольная сумма 02439052; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000309; дата сверки 2026-02-02; reference_0032361261; контрольная сумма 02446971; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000310; дата сверки 2026-02-03; reference_0032465990; контрольная сумма 02454890; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000311; дата сверки 2026-02-04; reference_0032570719; контрольная сумма 02462809; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000312; дата сверки 2026-02-05; reference_0032675448; контрольная сумма 02470728; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000313; дата сверки 2026-02-06; reference_0032780177; контрольная сумма 02478647; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000314; дата сверки 2026-02-07; reference_0032884906; контрольная сумма 02486566; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000315; дата сверки 2026-02-08; reference_0032989635; контрольная сумма 02494485; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000316; дата сверки 2026-02-09; reference_0033094364; контрольная сумма 02502404; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000317; дата сверки 2026-02-10; reference_0033199093; контрольная сумма 02510323; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000318; дата сверки 2026-02-11; reference_0033303822; контрольная сумма 02518242; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000319; дата сверки 2026-02-12; reference_0033408551; контрольная сумма 02526161; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000320; дата сверки 2026-02-13; reference_0033513280; контрольная сумма 02534080; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000321; дата сверки 2026-02-14; reference_0033618009; контрольная сумма 02541999; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000322; дата сверки 2026-02-15; reference_0033722738; контрольная сумма 02549918; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000323; дата сверки 2026-02-16; reference_0033827467; контрольная сумма 02557837; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000324; дата сверки 2026-02-17; reference_0033932196; контрольная сумма 02565756; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000325; дата сверки 2026-02-18; reference_0034036925; контрольная сумма 02573675; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000326; дата сверки 2026-02-19; reference_0034141654; контрольная сумма 02581594; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000327; дата сверки 2026-02-20; reference_0034246383; контрольная сумма 02589513; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000328; дата сверки 2026-02-21; reference_0034351112; контрольная сумма 02597432; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000329; дата сверки 2026-02-22; reference_0034455841; контрольная сумма 02605351; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000330; дата сверки 2026-02-23; reference_0034560570; контрольная сумма 02613270; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000331; дата сверки 2026-02-24; reference_0034665299; контрольная сумма 02621189; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000332; дата сверки 2026-02-25; reference_0034770028; контрольная сумма 02629108; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000333; дата сверки 2026-02-26; reference_0034874757; контрольная сумма 02637027; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000334; дата сверки 2026-02-27; reference_0034979486; контрольная сумма 02644946; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000335; дата сверки 2026-02-28; reference_0035084215; контрольная сумма 02652865; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000336; дата сверки 2026-02-01; reference_0035188944; контрольная сумма 02660784; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000337; дата сверки 2026-02-02; reference_0035293673; контрольная сумма 02668703; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000338; дата сверки 2026-02-03; reference_0035398402; контрольная сумма 02676622; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000339; дата сверки 2026-02-04; reference_0035503131; контрольная сумма 02684541; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000340; дата сверки 2026-02-05; reference_0035607860; контрольная сумма 02692460; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000341; дата сверки 2026-02-06; reference_0035712589; контрольная сумма 02700379; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000342; дата сверки 2026-02-07; reference_0035817318; контрольная сумма 02708298; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000343; дата сверки 2026-02-08; reference_0035922047; контрольная сумма 02716217; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000344; дата сверки 2026-02-09; reference_0036026776; контрольная сумма 02724136; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000345; дата сверки 2026-02-10; reference_0036131505; контрольная сумма 02732055; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000346; дата сверки 2026-02-11; reference_0036236234; контрольная сумма 02739974; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000347; дата сверки 2026-02-12; reference_0036340963; контрольная сумма 02747893; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000348; дата сверки 2026-02-13; reference_0036445692; контрольная сумма 02755812; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000349; дата сверки 2026-02-14; reference_0036550421; контрольная сумма 02763731; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000350; дата сверки 2026-02-15; reference_0036655150; контрольная сумма 02771650; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000351; дата сверки 2026-02-16; reference_0036759879; контрольная сумма 02779569; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000352; дата сверки 2026-02-17; reference_0036864608; контрольная сумма 02787488; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000353; дата сверки 2026-02-18; reference_0036969337; контрольная сумма 02795407; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000354; дата сверки 2026-02-19; reference_0037074066; контрольная сумма 02803326; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000355; дата сверки 2026-02-20; reference_0037178795; контрольная сумма 02811245; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000356; дата сверки 2026-02-21; reference_0037283524; контрольная сумма 02819164; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000357; дата сверки 2026-02-22; reference_0037388253; контрольная сумма 02827083; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000358; дата сверки 2026-02-23; reference_0037492982; контрольная сумма 02835002; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000359; дата сверки 2026-02-24; reference_0037597711; контрольная сумма 02842921; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000360; дата сверки 2026-02-25; reference_0037702440; контрольная сумма 02850840; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000361; дата сверки 2026-02-26; reference_0037807169; контрольная сумма 02858759; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000362; дата сверки 2026-02-27; reference_0037911898; контрольная сумма 02866678; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000363; дата сверки 2026-02-28; reference_0038016627; контрольная сумма 02874597; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000364; дата сверки 2026-02-01; reference_0038121356; контрольная сумма 02882516; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000365; дата сверки 2026-02-02; reference_0038226085; контрольная сумма 02890435; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000366; дата сверки 2026-02-03; reference_0038330814; контрольная сумма 02898354; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000367; дата сверки 2026-02-04; reference_0038435543; контрольная сумма 02906273; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000368; дата сверки 2026-02-05; reference_0038540272; контрольная сумма 02914192; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000369; дата сверки 2026-02-06; reference_0038645001; контрольная сумма 02922111; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000370; дата сверки 2026-02-07; reference_0038749730; контрольная сумма 02930030; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000371; дата сверки 2026-02-08; reference_0038854459; контрольная сумма 02937949; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000372; дата сверки 2026-02-09; reference_0038959188; контрольная сумма 02945868; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000373; дата сверки 2026-02-10; reference_0039063917; контрольная сумма 02953787; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000374; дата сверки 2026-02-11; reference_0039168646; контрольная сумма 02961706; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000375; дата сверки 2026-02-12; reference_0039273375; контрольная сумма 02969625; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000376; дата сверки 2026-02-13; reference_0039378104; контрольная сумма 02977544; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000377; дата сверки 2026-02-14; reference_0039482833; контрольная сумма 02985463; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000378; дата сверки 2026-02-15; reference_0039587562; контрольная сумма 02993382; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000379; дата сверки 2026-02-16; reference_0039692291; контрольная сумма 03001301; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000380; дата сверки 2026-02-17; reference_0039797020; контрольная сумма 03009220; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000381; дата сверки 2026-02-18; reference_0039901749; контрольная сумма 03017139; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000382; дата сверки 2026-02-19; reference_0040006478; контрольная сумма 03025058; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000383; дата сверки 2026-02-20; reference_0040111207; контрольная сумма 03032977; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000384; дата сверки 2026-02-21; reference_0040215936; контрольная сумма 03040896; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000385; дата сверки 2026-02-22; reference_0040320665; контрольная сумма 03048815; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000386; дата сверки 2026-02-23; reference_0040425394; контрольная сумма 03056734; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000387; дата сверки 2026-02-24; reference_0040530123; контрольная сумма 03064653; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000388; дата сверки 2026-02-25; reference_0040634852; контрольная сумма 03072572; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000389; дата сверки 2026-02-26; reference_0040739581; контрольная сумма 03080491; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000390; дата сверки 2026-02-27; reference_0040844310; контрольная сумма 03088410; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000391; дата сверки 2026-02-28; reference_0040949039; контрольная сумма 03096329; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000392; дата сверки 2026-02-01; reference_0041053768; контрольная сумма 03104248; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000393; дата сверки 2026-02-02; reference_0041158497; контрольная сумма 03112167; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000394; дата сверки 2026-02-03; reference_0041263226; контрольная сумма 03120086; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000395; дата сверки 2026-02-04; reference_0041367955; контрольная сумма 03128005; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000396; дата сверки 2026-02-05; reference_0041472684; контрольная сумма 03135924; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000397; дата сверки 2026-02-06; reference_0041577413; контрольная сумма 03143843; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000398; дата сверки 2026-02-07; reference_0041682142; контрольная сумма 03151762; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000399; дата сверки 2026-02-08; reference_0041786871; контрольная сумма 03159681; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000400; дата сверки 2026-02-09; reference_0041891600; контрольная сумма 03167600; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000401; дата сверки 2026-02-10; reference_0041996329; контрольная сумма 03175519; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000402; дата сверки 2026-02-11; reference_0042101058; контрольная сумма 03183438; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000403; дата сверки 2026-02-12; reference_0042205787; контрольная сумма 03191357; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000404; дата сверки 2026-02-13; reference_0042310516; контрольная сумма 03199276; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000405; дата сверки 2026-02-14; reference_0042415245; контрольная сумма 03207195; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000406; дата сверки 2026-02-15; reference_0042519974; контрольная сумма 03215114; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000407; дата сверки 2026-02-16; reference_0042624703; контрольная сумма 03223033; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000408; дата сверки 2026-02-17; reference_0042729432; контрольная сумма 03230952; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000409; дата сверки 2026-02-18; reference_0042834161; контрольная сумма 03238871; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000410; дата сверки 2026-02-19; reference_0042938890; контрольная сумма 03246790; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000411; дата сверки 2026-02-20; reference_0043043619; контрольная сумма 03254709; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000412; дата сверки 2026-02-21; reference_0043148348; контрольная сумма 03262628; служебная строка не является финансовой операцией и не должна попадать в ответ.
